2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
2025-03-28 16:09:19,913 INFO  LinkNode.cs: 35 - Building node Clamp
2025-03-28 16:09:19,914 INFO  LinkNode.cs: 35 - Building node BaseBottom
2025-03-28 16:09:19,914 INFO  LinkNode.cs: 35 - Building node Servo
2025-03-28 16:09:19,914 INFO  LinkNode.cs: 35 - Building node Basetop
2025-03-28 16:09:19,914 INFO  LinkNode.cs: 35 - Building node Link1
2025-03-28 16:09:19,915 INFO  LinkNode.cs: 35 - Building node Link2
2025-03-28 16:09:19,918 INFO  LinkNode.cs: 35 - Building node Servo
2025-03-28 16:09:19,918 INFO  LinkNode.cs: 35 - Building node Link3
2025-03-28 16:09:19,919 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Clamp from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C L A M P _ S C R E W . s t p - 1 @ A s s e m 1                
2025-03-28 16:09:19,919 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\CLAMP_SCREW.stp.SLDPRT
2025-03-28 16:09:19,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C L A M P _ M A I N . s t p - 1 @ A s s e m 1                
2025-03-28 16:09:19,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\CLAMP_MAIN.stp.SLDPRT
2025-03-28 16:09:19,920 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Clamp
2025-03-28 16:09:19,920 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BaseBottom from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B A S E _ B O T T O M . s t p - 1 @ A s s e m 1                
2025-03-28 16:09:19,921 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\BASE_BOTTOM.stp.SLDPRT
2025-03-28 16:09:19,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BaseBottom
2025-03-28 16:09:19,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Servo from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,921 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S E R V O _ M A I N . s t p - 1 @ A s s e m 1             +   
2025-03-28 16:09:19,922 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\SERVO_MAIN.stp.SLDPRT
2025-03-28 16:09:19,922 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Servo
2025-03-28 16:09:19,922 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Basetop from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B A S E _ T O P . s t p - 1 @ A s s e m 1             !   
2025-03-28 16:09:19,923 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\BASE_TOP.stp.SLDPRT
2025-03-28 16:09:19,923 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Basetop
2025-03-28 16:09:19,923 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,923 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K 1   R O S   R O B O T . s t p - 1 @ A s s e m 1             2   
2025-03-28 16:09:19,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\LINK1 ROS ROBOT.stp.SLDPRT
2025-03-28 16:09:19,924 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-03-28 16:09:19,924 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,924 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K 2   R O S   R O B O T . s t p - 1 @ A s s e m 1             8   
2025-03-28 16:09:19,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\LINK2 ROS ROBOT.stp.SLDPRT
2025-03-28 16:09:19,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K _ C A P . s t p - 1 @ A s s e m 1             ?   
2025-03-28 16:09:19,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\LINK_CAP.stp.SLDPRT
2025-03-28 16:09:19,925 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link2
2025-03-28 16:09:19,925 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Servo from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,926 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S E R V O _ M A I N . s t p - 3 @ A s s e m 1             L   
2025-03-28 16:09:19,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\SERVO_MAIN.stp.SLDPRT
2025-03-28 16:09:19,926 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Servo
2025-03-28 16:09:19,926 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\umith\OneDrive\Masaüstü\28.03.2025 ROS URDF OLUÞTURMAK ÝÇÝN STEP DOSYALARI\Assem1.SLDASM
2025-03-28 16:09:19,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K _ C A P . s t p - 2 @ A s s e m 1             K   
2025-03-28 16:09:19,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\LINK_CAP.stp.SLDPRT
2025-03-28 16:09:19,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K 3   R O S   R O B O T . s t p - 1 @ A s s e m 1             J   
2025-03-28 16:09:19,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\LINK3 ROS ROBOT.stp.SLDPRT
2025-03-28 16:09:19,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R C M   N E E D L E . s t p - 1 @ A s s e m 1             N   
2025-03-28 16:09:19,928 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\umith\AppData\Local\Temp\swx14640\IC~~\RCM NEEDLE.stp.SLDPRT
2025-03-28 16:09:19,928 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link3
2025-03-28 16:09:19,972 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-28 16:09:42,184 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:09:51,238 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:10:23,483 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:12:03,191 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:12:20,082 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-28 16:12:20,086 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
